2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
2021-06-02 23:17:16,001 Epoch: [130][200/391]	Time 0.581s (0.650s)	Speed 220.3 samples/s	Data 0.000s (0.062s)	Loss 0.05675 (0.04459)	Accuracy@1 97.656 (98.488)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:18:14,408 Epoch: [130][300/391]	Time 0.588s (0.628s)	Speed 217.7 samples/s	Data 0.000s (0.041s)	Loss 0.03884 (0.04422)	Accuracy@1 99.219 (98.505)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:19:46,595 Test: Time 0.491	Loss 0.2641	Error@1 7.330	Error@5 100.000	Accuracy@1 92.670	Accuracy@5 0.000	
2021-06-02 23:19:46,700 => saving checkpoint to output
2021-06-02 23:20:01,061 Epoch: [131][0/391]	Time 13.471s (13.471s)	Speed 9.5 samples/s	Data 12.185s (12.185s)	Loss 0.04214 (0.04214)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:21:00,182 Epoch: [131][100/391]	Time 0.584s (0.719s)	Speed 219.3 samples/s	Data 0.000s (0.121s)	Loss 0.07333 (0.04144)	Accuracy@1 98.438 (98.600)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:21:59,171 Epoch: [131][200/391]	Time 0.590s (0.655s)	Speed 216.9 samples/s	Data 0.000s (0.061s)	Loss 0.03617 (0.04085)	Accuracy@1 99.219 (98.605)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:22:57,897 Epoch: [131][300/391]	Time 0.582s (0.632s)	Speed 220.0 samples/s	Data 0.000s (0.041s)	Loss 0.01383 (0.03977)	Accuracy@1 100.000 (98.663)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:24:30,839 Test: Time 0.491	Loss 0.2553	Error@1 7.280	Error@5 100.000	Accuracy@1 92.720	Accuracy@5 0.000	
2021-06-02 23:24:30,942 => saving checkpoint to output
2021-06-02 23:24:45,331 Epoch: [132][0/391]	Time 13.498s (13.498s)	Speed 9.5 samples/s	Data 12.194s (12.194s)	Loss 0.05626 (0.05626)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:25:43,971 Epoch: [132][100/391]	Time 0.585s (0.714s)	Speed 218.9 samples/s	Data 0.000s (0.121s)	Loss 0.03075 (0.04322)	Accuracy@1 99.219 (98.554)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:26:42,597 Epoch: [132][200/391]	Time 0.631s (0.651s)	Speed 202.9 samples/s	Data 0.000s (0.061s)	Loss 0.05782 (0.04389)	Accuracy@1 99.219 (98.507)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:27:41,240 Epoch: [132][300/391]	Time 0.551s (0.629s)	Speed 232.2 samples/s	Data 0.000s (0.041s)	Loss 0.02787 (0.04387)	Accuracy@1 99.219 (98.492)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:29:14,436 Test: Time 0.493	Loss 0.2860	Error@1 7.910	Error@5 100.000	Accuracy@1 92.090	Accuracy@5 0.000	
2021-06-02 23:29:14,540 => saving checkpoint to output
2021-06-02 23:29:29,088 Epoch: [133][0/391]	Time 13.657s (13.657s)	Speed 9.4 samples/s	Data 12.347s (12.347s)	Loss 0.02857 (0.02857)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:30:27,455 Epoch: [133][100/391]	Time 0.582s (0.713s)	Speed 220.1 samples/s	Data 0.000s (0.122s)	Loss 0.01663 (0.03690)	Accuracy@1 100.000 (98.840)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:31:25,433 Epoch: [133][200/391]	Time 0.567s (0.647s)	Speed 225.7 samples/s	Data 0.000s (0.062s)	Loss 0.05485 (0.04052)	Accuracy@1 96.875 (98.647)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:32:23,366 Epoch: [133][300/391]	Time 0.563s (0.624s)	Speed 227.2 samples/s	Data 0.000s (0.041s)	Loss 0.02122 (0.04102)	Accuracy@1 99.219 (98.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:33:55,244 Test: Time 0.489	Loss 0.2923	Error@1 7.850	Error@5 100.000	Accuracy@1 92.150	Accuracy@5 0.000	
2021-06-02 23:33:55,345 => saving checkpoint to output
2021-06-02 23:34:09,830 Epoch: [134][0/391]	Time 13.598s (13.598s)	Speed 9.4 samples/s	Data 12.296s (12.296s)	Loss 0.05300 (0.05300)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:35:08,062 Epoch: [134][100/391]	Time 0.586s (0.711s)	Speed 218.4 samples/s	Data 0.000s (0.122s)	Loss 0.03444 (0.03611)	Accuracy@1 99.219 (98.662)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:36:06,416 Epoch: [134][200/391]	Time 0.594s (0.648s)	Speed 215.6 samples/s	Data 0.000s (0.061s)	Loss 0.00808 (0.03477)	Accuracy@1 100.000 (98.795)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:37:04,698 Epoch: [134][300/391]	Time 0.583s (0.626s)	Speed 219.4 samples/s	Data 0.000s (0.041s)	Loss 0.02781 (0.03494)	Accuracy@1 99.219 (98.811)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:38:37,067 Test: Time 0.493	Loss 0.2346	Error@1 6.810	Error@5 100.000	Accuracy@1 93.190	Accuracy@5 0.000	
2021-06-02 23:38:37,171 => saving checkpoint to output
2021-06-02 23:38:51,922 Epoch: [135][0/391]	Time 13.420s (13.420s)	Speed 9.5 samples/s	Data 12.103s (12.103s)	Loss 0.01796 (0.01796)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:39:50,839 Epoch: [135][100/391]	Time 0.587s (0.716s)	Speed 218.1 samples/s	Data 0.000s (0.120s)	Loss 0.01559 (0.03019)	Accuracy@1 99.219 (99.126)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:40:49,586 Epoch: [135][200/391]	Time 0.581s (0.652s)	Speed 220.5 samples/s	Data 0.000s (0.060s)	Loss 0.06569 (0.03403)	Accuracy@1 97.656 (98.943)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:41:48,563 Epoch: [135][300/391]	Time 0.582s (0.631s)	Speed 220.0 samples/s	Data 0.000s (0.040s)	Loss 0.03842 (0.03674)	Accuracy@1 98.438 (98.816)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:43:21,022 Test: Time 0.491	Loss 0.2796	Error@1 7.570	Error@5 100.000	Accuracy@1 92.430	Accuracy@5 0.000	
2021-06-02 23:43:21,125 => saving checkpoint to output
2021-06-02 23:43:35,477 Epoch: [136][0/391]	Time 13.463s (13.463s)	Speed 9.5 samples/s	Data 12.154s (12.154s)	Loss 0.02571 (0.02571)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:44:34,351 Epoch: [136][100/391]	Time 0.589s (0.716s)	Speed 217.2 samples/s	Data 0.000s (0.120s)	Loss 0.03711 (0.03843)	Accuracy@1 98.438 (98.670)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:45:32,975 Epoch: [136][200/391]	Time 0.567s (0.652s)	Speed 225.7 samples/s	Data 0.000s (0.061s)	Loss 0.01860 (0.03685)	Accuracy@1 100.000 (98.721)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:46:31,790 Epoch: [136][300/391]	Time 0.587s (0.630s)	Speed 217.9 samples/s	Data 0.000s (0.041s)	Loss 0.01976 (0.03678)	Accuracy@1 100.000 (98.762)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:48:04,574 Test: Time 0.492	Loss 0.2432	Error@1 6.980	Error@5 100.000	Accuracy@1 93.020	Accuracy@5 0.000	
2021-06-02 23:48:04,677 => saving checkpoint to output
2021-06-02 23:48:19,158 Epoch: [137][0/391]	Time 13.593s (13.593s)	Speed 9.4 samples/s	Data 12.293s (12.293s)	Loss 0.06041 (0.06041)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:49:17,985 Epoch: [137][100/391]	Time 0.584s (0.717s)	Speed 219.0 samples/s	Data 0.000s (0.122s)	Loss 0.04784 (0.03559)	Accuracy@1 98.438 (98.832)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:50:16,470 Epoch: [137][200/391]	Time 0.589s (0.651s)	Speed 217.2 samples/s	Data 0.000s (0.061s)	Loss 0.06002 (0.03480)	Accuracy@1 96.875 (98.834)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:51:14,904 Epoch: [137][300/391]	Time 0.581s (0.629s)	Speed 220.4 samples/s	Data 0.000s (0.041s)	Loss 0.04948 (0.03468)	Accuracy@1 97.656 (98.829)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:52:46,947 Test: Time 0.487	Loss 0.2337	Error@1 6.570	Error@5 100.000	Accuracy@1 93.430	Accuracy@5 0.000	
2021-06-02 23:52:47,050 => saving checkpoint to output
2021-06-02 23:53:01,792 Epoch: [138][0/391]	Time 13.415s (13.415s)	Speed 9.5 samples/s	Data 12.123s (12.123s)	Loss 0.04293 (0.04293)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:54:00,345 Epoch: [138][100/391]	Time 0.577s (0.713s)	Speed 222.0 samples/s	Data 0.000s (0.120s)	Loss 0.03666 (0.03179)	Accuracy@1 98.438 (99.018)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:54:58,168 Epoch: [138][200/391]	Time 0.566s (0.646s)	Speed 226.2 samples/s	Data 0.000s (0.060s)	Loss 0.11965 (0.03126)	Accuracy@1 96.094 (99.009)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:55:56,137 Epoch: [138][300/391]	Time 0.582s (0.624s)	Speed 220.0 samples/s	Data 0.000s (0.040s)	Loss 0.03122 (0.03235)	Accuracy@1 98.438 (98.959)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:57:28,225 Test: Time 0.489	Loss 0.2620	Error@1 7.190	Error@5 100.000	Accuracy@1 92.810	Accuracy@5 0.000	
2021-06-02 23:57:28,328 => saving checkpoint to output
2021-06-02 23:57:42,660 Epoch: [139][0/391]	Time 13.438s (13.438s)	Speed 9.5 samples/s	Data 12.152s (12.152s)	Loss 0.06536 (0.06536)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:58:41,533 Epoch: [139][100/391]	Time 0.593s (0.716s)	Speed 215.8 samples/s	Data 0.000s (0.120s)	Loss 0.01534 (0.03045)	Accuracy@1 99.219 (98.987)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:59:40,126 Epoch: [139][200/391]	Time 0.579s (0.651s)	Speed 220.9 samples/s	Data 0.000s (0.061s)	Loss 0.01708 (0.03124)	Accuracy@1 100.000 (98.970)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:00:38,714 Epoch: [139][300/391]	Time 0.587s (0.630s)	Speed 218.0 samples/s	Data 0.000s (0.041s)	Loss 0.01466 (0.03013)	Accuracy@1 100.000 (99.047)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:02:11,241 Test: Time 0.488	Loss 0.2400	Error@1 6.660	Error@5 100.000	Accuracy@1 93.340	Accuracy@5 0.000	
2021-06-03 00:02:11,344 => saving checkpoint to output
2021-06-03 00:02:25,842 Epoch: [140][0/391]	Time 13.607s (13.607s)	Speed 9.4 samples/s	Data 12.312s (12.312s)	Loss 0.01776 (0.01776)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:03:24,329 Epoch: [140][100/391]	Time 0.549s (0.714s)	Speed 233.3 samples/s	Data 0.000s (0.122s)	Loss 0.01962 (0.02418)	Accuracy@1 99.219 (99.234)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:04:21,594 Epoch: [140][200/391]	Time 0.584s (0.644s)	Speed 219.3 samples/s	Data 0.000s (0.061s)	Loss 0.01669 (0.02700)	Accuracy@1 100.000 (99.145)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:05:18,807 Epoch: [140][300/391]	Time 0.568s (0.620s)	Speed 225.5 samples/s	Data 0.000s (0.041s)	Loss 0.01987 (0.02688)	Accuracy@1 99.219 (99.169)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:06:50,681 Test: Time 0.497	Loss 0.2480	Error@1 6.650	Error@5 100.000	Accuracy@1 93.350	Accuracy@5 0.000	
2021-06-03 00:06:50,782 => saving checkpoint to output
2021-06-03 00:07:05,273 Epoch: [141][0/391]	Time 13.604s (13.604s)	Speed 9.4 samples/s	Data 12.276s (12.276s)	Loss 0.02289 (0.02289)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:08:03,594 Epoch: [141][100/391]	Time 0.578s (0.712s)	Speed 221.3 samples/s	Data 0.000s (0.122s)	Loss 0.02217 (0.02619)	Accuracy@1 99.219 (99.188)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:09:02,011 Epoch: [141][200/391]	Time 0.552s (0.648s)	Speed 232.0 samples/s	Data 0.000s (0.061s)	Loss 0.01612 (0.02591)	Accuracy@1 100.000 (99.195)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:10:00,285 Epoch: [141][300/391]	Time 0.559s (0.627s)	Speed 229.0 samples/s	Data 0.000s (0.041s)	Loss 0.04815 (0.02595)	Accuracy@1 99.219 (99.182)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:11:32,444 Test: Time 0.488	Loss 0.2454	Error@1 6.690	Error@5 100.000	Accuracy@1 93.310	Accuracy@5 0.000	
2021-06-03 00:11:32,548 => saving checkpoint to output
2021-06-03 00:11:47,117 Epoch: [142][0/391]	Time 13.678s (13.678s)	Speed 9.4 samples/s	Data 12.336s (12.336s)	Loss 0.02241 (0.02241)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:12:46,107 Epoch: [142][100/391]	Time 0.597s (0.719s)	Speed 214.6 samples/s	Data 0.000s (0.122s)	Loss 0.03681 (0.02367)	Accuracy@1 99.219 (99.273)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:13:44,838 Epoch: [142][200/391]	Time 0.591s (0.654s)	Speed 216.7 samples/s	Data 0.000s (0.062s)	Loss 0.01654 (0.02362)	Accuracy@1 100.000 (99.265)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:14:43,515 Epoch: [142][300/391]	Time 0.603s (0.631s)	Speed 212.1 samples/s	Data 0.000s (0.041s)	Loss 0.03250 (0.02381)	Accuracy@1 99.219 (99.258)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:16:16,147 Test: Time 0.490	Loss 0.2620	Error@1 7.350	Error@5 100.000	Accuracy@1 92.650	Accuracy@5 0.000	
2021-06-03 00:16:16,253 => saving checkpoint to output
2021-06-03 00:16:30,886 Epoch: [143][0/391]	Time 13.740s (13.740s)	Speed 9.3 samples/s	Data 12.443s (12.443s)	Loss 0.03271 (0.03271)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:17:29,291 Epoch: [143][100/391]	Time 0.579s (0.714s)	Speed 221.3 samples/s	Data 0.000s (0.123s)	Loss 0.02534 (0.02458)	Accuracy@1 99.219 (99.234)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:18:27,623 Epoch: [143][200/391]	Time 0.592s (0.649s)	Speed 216.3 samples/s	Data 0.000s (0.062s)	Loss 0.02023 (0.02310)	Accuracy@1 98.438 (99.277)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:19:25,661 Epoch: [143][300/391]	Time 0.589s (0.626s)	Speed 217.4 samples/s	Data 0.000s (0.041s)	Loss 0.06247 (0.02524)	Accuracy@1 97.656 (99.190)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:20:57,753 Test: Time 0.490	Loss 0.2364	Error@1 6.530	Error@5 100.000	Accuracy@1 93.470	Accuracy@5 0.000	
2021-06-03 00:20:57,857 => saving checkpoint to output
2021-06-03 00:21:12,987 Epoch: [144][0/391]	Time 13.798s (13.798s)	Speed 9.3 samples/s	Data 12.473s (12.473s)	Loss 0.00975 (0.00975)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:22:11,750 Epoch: [144][100/391]	Time 0.601s (0.718s)	Speed 212.8 samples/s	Data 0.000s (0.124s)	Loss 0.03321 (0.02549)	Accuracy@1 99.219 (99.234)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:23:10,080 Epoch: [144][200/391]	Time 0.636s (0.651s)	Speed 201.3 samples/s	Data 0.000s (0.062s)	Loss 0.04002 (0.02388)	Accuracy@1 98.438 (99.269)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:24:08,346 Epoch: [144][300/391]	Time 0.577s (0.628s)	Speed 221.9 samples/s	Data 0.000s (0.042s)	Loss 0.03215 (0.02397)	Accuracy@1 99.219 (99.278)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:25:41,021 Test: Time 0.495	Loss 0.2457	Error@1 6.790	Error@5 100.000	Accuracy@1 93.210	Accuracy@5 0.000	
2021-06-03 00:25:41,124 => saving checkpoint to output
2021-06-03 00:25:55,524 Epoch: [145][0/391]	Time 13.512s (13.512s)	Speed 9.5 samples/s	Data 12.200s (12.200s)	Loss 0.01419 (0.01419)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:26:54,196 Epoch: [145][100/391]	Time 0.568s (0.715s)	Speed 225.5 samples/s	Data 0.000s (0.121s)	Loss 0.05318 (0.02392)	Accuracy@1 98.438 (99.211)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:27:52,112 Epoch: [145][200/391]	Time 0.569s (0.647s)	Speed 224.8 samples/s	Data 0.000s (0.061s)	Loss 0.03083 (0.02457)	Accuracy@1 99.219 (99.227)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:28:50,183 Epoch: [145][300/391]	Time 0.589s (0.625s)	Speed 217.2 samples/s	Data 0.000s (0.041s)	Loss 0.01072 (0.02486)	Accuracy@1 100.000 (99.188)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:30:22,090 Test: Time 0.490	Loss 0.2362	Error@1 6.140	Error@5 100.000	Accuracy@1 93.860	Accuracy@5 0.000	
2021-06-03 00:30:22,194 => saving checkpoint to output
2021-06-03 00:30:37,071 Epoch: [146][0/391]	Time 13.549s (13.549s)	Speed 9.4 samples/s	Data 12.232s (12.232s)	Loss 0.00862 (0.00862)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:31:35,941 Epoch: [146][100/391]	Time 0.589s (0.717s)	Speed 217.3 samples/s	Data 0.000s (0.121s)	Loss 0.01057 (0.02143)	Accuracy@1 100.000 (99.397)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:32:34,847 Epoch: [146][200/391]	Time 0.581s (0.653s)	Speed 220.2 samples/s	Data 0.000s (0.061s)	Loss 0.01487 (0.02055)	Accuracy@1 99.219 (99.390)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:33:33,628 Epoch: [146][300/391]	Time 0.586s (0.632s)	Speed 218.5 samples/s	Data 0.000s (0.041s)	Loss 0.00478 (0.02041)	Accuracy@1 100.000 (99.406)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:35:06,804 Test: Time 0.496	Loss 0.2472	Error@1 6.590	Error@5 100.000	Accuracy@1 93.410	Accuracy@5 0.000	
2021-06-03 00:35:06,905 => saving checkpoint to output
2021-06-03 00:35:21,362 Epoch: [147][0/391]	Time 13.571s (13.571s)	Speed 9.4 samples/s	Data 12.281s (12.281s)	Loss 0.01127 (0.01127)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:36:19,449 Epoch: [147][100/391]	Time 0.543s (0.709s)	Speed 235.9 samples/s	Data 0.000s (0.122s)	Loss 0.00509 (0.02080)	Accuracy@1 100.000 (99.412)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:37:17,091 Epoch: [147][200/391]	Time 0.589s (0.643s)	Speed 217.4 samples/s	Data 0.000s (0.061s)	Loss 0.02477 (0.02092)	Accuracy@1 99.219 (99.316)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:38:15,124 Epoch: [147][300/391]	Time 0.589s (0.622s)	Speed 217.3 samples/s	Data 0.000s (0.041s)	Loss 0.01091 (0.02180)	Accuracy@1 100.000 (99.310)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:39:46,905 Test: Time 0.488	Loss 0.2306	Error@1 6.170	Error@5 100.000	Accuracy@1 93.830	Accuracy@5 0.000	
2021-06-03 00:39:47,010 => saving checkpoint to output
2021-06-03 00:40:01,606 Epoch: [148][0/391]	Time 13.705s (13.705s)	Speed 9.3 samples/s	Data 12.406s (12.406s)	Loss 0.01311 (0.01311)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:41:00,556 Epoch: [148][100/391]	Time 0.590s (0.719s)	Speed 216.9 samples/s	Data 0.000s (0.123s)	Loss 0.02925 (0.02025)	Accuracy@1 99.219 (99.366)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:41:59,648 Epoch: [148][200/391]	Time 0.586s (0.655s)	Speed 218.3 samples/s	Data 0.000s (0.062s)	Loss 0.03312 (0.02141)	Accuracy@1 98.438 (99.328)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:42:58,710 Epoch: [148][300/391]	Time 0.597s (0.634s)	Speed 214.4 samples/s	Data 0.000s (0.041s)	Loss 0.03618 (0.02092)	Accuracy@1 98.438 (99.351)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:44:31,384 Test: Time 0.490	Loss 0.2321	Error@1 6.000	Error@5 100.000	Accuracy@1 94.000	Accuracy@5 0.000	
2021-06-03 00:44:31,487 => saving checkpoint to output
2021-06-03 00:44:46,429 Epoch: [149][0/391]	Time 13.614s (13.614s)	Speed 9.4 samples/s	Data 12.333s (12.333s)	Loss 0.02678 (0.02678)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:45:45,278 Epoch: [149][100/391]	Time 0.588s (0.717s)	Speed 217.7 samples/s	Data 0.000s (0.122s)	Loss 0.01143 (0.01612)	Accuracy@1 100.000 (99.459)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:46:43,866 Epoch: [149][200/391]	Time 0.564s (0.652s)	Speed 226.8 samples/s	Data 0.000s (0.062s)	Loss 0.02585 (0.01750)	Accuracy@1 99.219 (99.452)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:47:42,634 Epoch: [149][300/391]	Time 0.582s (0.631s)	Speed 219.8 samples/s	Data 0.000s (0.041s)	Loss 0.00317 (0.01673)	Accuracy@1 100.000 (99.494)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:49:14,982 Test: Time 0.488	Loss 0.2239	Error@1 5.900	Error@5 100.000	Accuracy@1 94.100	Accuracy@5 0.000	
2021-06-03 00:49:15,086 => saving checkpoint to output
2021-06-03 00:49:30,108 Epoch: [150][0/391]	Time 13.695s (13.695s)	Speed 9.3 samples/s	Data 12.409s (12.409s)	Loss 0.02105 (0.02105)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:50:28,894 Epoch: [150][100/391]	Time 0.588s (0.718s)	Speed 217.6 samples/s	Data 0.000s (0.123s)	Loss 0.00229 (0.01569)	Accuracy@1 100.000 (99.536)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:51:27,243 Epoch: [150][200/391]	Time 0.565s (0.651s)	Speed 226.5 samples/s	Data 0.000s (0.062s)	Loss 0.00578 (0.01572)	Accuracy@1 100.000 (99.557)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:52:25,464 Epoch: [150][300/391]	Time 0.571s (0.628s)	Speed 224.0 samples/s	Data 0.000s (0.041s)	Loss 0.01319 (0.01643)	Accuracy@1 99.219 (99.525)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:53:57,467 Test: Time 0.488	Loss 0.2404	Error@1 6.350	Error@5 100.000	Accuracy@1 93.650	Accuracy@5 0.000	
2021-06-03 00:53:57,569 => saving checkpoint to output
2021-06-03 00:54:12,136 Epoch: [151][0/391]	Time 13.676s (13.676s)	Speed 9.4 samples/s	Data 12.379s (12.379s)	Loss 0.03100 (0.03100)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:55:10,732 Epoch: [151][100/391]	Time 0.579s (0.716s)	Speed 221.0 samples/s	Data 0.000s (0.123s)	Loss 0.01609 (0.01594)	Accuracy@1 100.000 (99.544)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:56:09,292 Epoch: [151][200/391]	Time 0.586s (0.651s)	Speed 218.4 samples/s	Data 0.000s (0.062s)	Loss 0.00632 (0.01555)	Accuracy@1 100.000 (99.569)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:57:07,912 Epoch: [151][300/391]	Time 0.582s (0.629s)	Speed 220.0 samples/s	Data 0.000s (0.041s)	Loss 0.02140 (0.01550)	Accuracy@1 99.219 (99.580)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:58:40,794 Test: Time 0.492	Loss 0.2325	Error@1 6.300	Error@5 100.000	Accuracy@1 93.700	Accuracy@5 0.000	
2021-06-03 00:58:40,898 => saving checkpoint to output
2021-06-03 00:58:55,391 Epoch: [152][0/391]	Time 13.603s (13.603s)	Speed 9.4 samples/s	Data 12.303s (12.303s)	Loss 0.06702 (0.06702)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-03 00:59:54,152 Epoch: [152][100/391]	Time 0.601s (0.716s)	Speed 213.0 samples/s	Data 0.000s (0.122s)	Loss 0.00499 (0.01507)	Accuracy@1 100.000 (99.613)	Accuracy@5 0.000 (0.000)	
2021-06-03 01:00:52,343 Epoch: [152][200/391]	Time 0.586s (0.650s)	Speed 218.6 samples/s	Data 0.000s (0.061s)	Loss 0.00948 (0.01494)	Accuracy@1 100.000 (99.588)	Accuracy@5 0.000 (0.000)	
2021-06-03 01:01:51,014 Epoch: [152][300/391]	Time 0.578s (0.629s)	Speed 221.4 samples/s	Data 0.000s (0.041s)	Loss 0.02105 (0.01467)	Accuracy@1 99.219 (99.577)	Accuracy@5 0.000 (0.000)	
2021-06-03 01:03:23,784 Test: Time 0.493	Loss 0.2291	Error@1 6.110	Error@5 100.000	Accuracy@1 93.890	Accuracy@5 0.000	
2021-06-03 01:03:23,888 => saving checkpoint to output
2021-06-03 01:03:38,314 Epoch: [153][0/391]	Time 13.537s (13.537s)	Speed 9.5 samples/s	Data 12.223s (12.223s)	Loss 0.02473 (0.02473)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-03 01:04:37,250 Epoch: [153][100/391]	Time 0.594s (0.718s)	Speed 215.4 samples/s	Data 0.000s (0.121s)	Loss 0.00271 (0.01147)	Accuracy@1 100.000 (99.722)	Accuracy@5 0.000 (0.000)	
2021-06-03 01:05:36,035 Epoch: [153][200/391]	Time 0.574s (0.653s)	Speed 222.9 samples/s	Data 0.000s (0.061s)	Loss 0.01733 (0.01207)	Accuracy@1 99.219 (99.685)	Accuracy@5 0.000 (0.000)	
